

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:22:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       0       0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 3
  1516 ;; This function calls:
  1517 ;;		_Lcd_8bits_Clear
  1518 ;;		_Lcd_8bits_Init
  1519 ;;		_Lcd_8bits_Set_Cursor
  1520 ;;		_Lcd_8bits_Write_String
  1521 ;;		_spiInit
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     04F3                     _setup:	
  1528                           ;psect for function _setup
  1529                           
  1530     04F3                     l1186:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1533                           
  1534                           
  1535                           ;mainMaster.c: 119:     ANSEL = 0;
  1536     04F3  1683               	bsf	3,5	;RP0=1, select bank3
  1537     04F4  1703               	bsf	3,6	;RP1=1, select bank3
  1538     04F5  0188               	clrf	8	;volatile
  1539                           
  1540                           ;mainMaster.c: 120:     ANSELH = 0;
  1541     04F6  0189               	clrf	9	;volatile
  1542                           
  1543                           ;mainMaster.c: 122:     TRISA = 0;
  1544     04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1545     04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1546     04F9  0185               	clrf	5	;volatile
  1547                           
  1548                           ;mainMaster.c: 123:     PORTA = 0;
  1549     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1550     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1551     04FC  0185               	clrf	5	;volatile
  1552                           
  1553                           ;mainMaster.c: 125:     TRISB = 0;
  1554     04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1555     04FE  1303               	bcf	3,6	;RP1=0, select bank1
  1556     04FF  0186               	clrf	6	;volatile
  1557                           
  1558                           ;mainMaster.c: 126:     PORTB = 0;
  1559     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0501  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0502  0186               	clrf	6	;volatile
  1562                           
  1563                           ;mainMaster.c: 128:     TRISC = 0;
  1564     0503  1683               	bsf	3,5	;RP0=1, select bank1
  1565     0504  1303               	bcf	3,6	;RP1=0, select bank1
  1566     0505  0187               	clrf	7	;volatile
  1567     0506                     l1188:
  1568                           
  1569                           ;mainMaster.c: 129:     TRISC4 = 1;
  1570     0506  1607               	bsf	7,4	;volatile
  1571                           
  1572                           ;mainMaster.c: 130:     PORTC = 0;
  1573     0507  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0508  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0509  0187               	clrf	7	;volatile
  1576                           
  1577                           ;mainMaster.c: 132:     TRISD = 0;
  1578     050A  1683               	bsf	3,5	;RP0=1, select bank1
  1579     050B  1303               	bcf	3,6	;RP1=0, select bank1
  1580     050C  0188               	clrf	8	;volatile
  1581                           
  1582                           ;mainMaster.c: 133:     PORTD = 0;
  1583     050D  1283               	bcf	3,5	;RP0=0, select bank0
  1584     050E  1303               	bcf	3,6	;RP1=0, select bank0
  1585     050F  0188               	clrf	8	;volatile
  1586                           
  1587                           ;mainMaster.c: 135:     TRISE = 0;
  1588     0510  1683               	bsf	3,5	;RP0=1, select bank1
  1589     0511  1303               	bcf	3,6	;RP1=0, select bank1
  1590     0512  0189               	clrf	9	;volatile
  1591                           
  1592                           ;mainMaster.c: 136:     PORTE = 0;
  1593     0513  1283               	bcf	3,5	;RP0=0, select bank0
  1594     0514  1303               	bcf	3,6	;RP1=0, select bank0
  1595     0515  0189               	clrf	9	;volatile
  1596     0516                     l1190:
  1597                           
  1598                           ;mainMaster.c: 138:     PORTCbits.RC1 = 1;
  1599     0516  1487               	bsf	7,1	;volatile
  1600     0517                     l1192:
  1601                           
  1602                           ;mainMaster.c: 139:     PORTCbits.RC2 = 1;
  1603     0517  1507               	bsf	7,2	;volatile
  1604     0518                     l1194:
  1605                           
  1606                           ;mainMaster.c: 140:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
  1607     0518  01F0               	clrf	spiInit@sDataSample
  1608     0519  01F1               	clrf	spiInit@sClockIdle
  1609     051A  01F2               	clrf	spiInit@sTransmitEdge
  1610     051B  3020               	movlw	32
  1611     051C  120A  118A  247E  120A  118A  	fcall	_spiInit
  1612     0521                     l1196:
  1613                           
  1614                           ;mainMaster.c: 142:     OSCCONbits.IRCF = 0b111;
  1615     0521  3070               	movlw	112
  1616     0522  1683               	bsf	3,5	;RP0=1, select bank1
  1617     0523  1303               	bcf	3,6	;RP1=0, select bank1
  1618     0524  048F               	iorwf	15,f	;volatile
  1619     0525                     l1198:
  1620                           
  1621                           ;mainMaster.c: 143:     OSCCONbits.SCS = 1;
  1622     0525  140F               	bsf	15,0	;volatile
  1623     0526                     l1200:
  1624                           
  1625                           ;mainMaster.c: 145:     Lcd_8bits_Init();
  1626     0526  120A  118A  253F  120A  118A  	fcall	_Lcd_8bits_Init
  1627     052B                     l1202:
  1628                           
  1629                           ;mainMaster.c: 147:     Lcd_8bits_Clear();
  1630     052B  120A  118A  2451  120A  118A  	fcall	_Lcd_8bits_Clear
  1631     0530                     l1204:
  1632                           
  1633                           ;mainMaster.c: 148:     Lcd_8bits_Set_Cursor(1, 1);
  1634     0530  01F4               	clrf	Lcd_8bits_Set_Cursor@column
  1635     0531  0AF4               	incf	Lcd_8bits_Set_Cursor@column,f
  1636     0532  3001               	movlw	1
  1637     0533  120A  118A  24AE  120A  118A  	fcall	_Lcd_8bits_Set_Cursor
  1638     0538                     l1206:
  1639                           
  1640                           ;mainMaster.c: 149:     Lcd_8bits_Write_String("Pot1: Pot2: CPU:");
  1641     0538  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1642     0539  120A  118A  24CE  120A  118A  	fcall	_Lcd_8bits_Write_String
  1643     053E                     l67:
  1644     053E  0008               	return
  1645     053F                     __end_of_setup:
  1646                           
  1647                           	psect	text5
  1648     047E                     __ptext5:	
  1649 ;; *************** function _spiInit *****************
  1650 ;; Defined at:
  1651 ;;		line 14 in file "SPI.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  sType           1    wreg     enum E1292
  1654 ;;  sDataSample     1    0[COMMON] enum E1300
  1655 ;;  sClockIdle      1    1[COMMON] enum E1304
  1656 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  sType           1    3[COMMON] enum E1292
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         3       0       0       0       0
  1669 ;;      Locals:         1       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         4       0       0       0       0
  1672 ;;Total ram usage:        4 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_setup
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681     047E                     _spiInit:	
  1682                           ;psect for function _spiInit
  1683                           
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1687                           ;spiInit@sType stored from wreg
  1688     047E  00F3               	movwf	spiInit@sType
  1689     047F                     l1148:
  1690                           
  1691                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1692     047F  1683               	bsf	3,5	;RP0=1, select bank1
  1693     0480  1303               	bcf	3,6	;RP1=0, select bank1
  1694     0481  1287               	bcf	7,5	;volatile
  1695                           
  1696                           ;SPI.c: 17:     if(sType & 0b00000100)
  1697     0482  1D73               	btfss	spiInit@sType,2
  1698     0483  2C85               	goto	u301
  1699     0484  2C86               	goto	u300
  1700     0485                     u301:
  1701     0485  2C8A               	goto	l1154
  1702     0486                     u300:
  1703     0486                     l1150:
  1704                           
  1705                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1706     0486  0872               	movf	spiInit@sTransmitEdge,w
  1707     0487  0094               	movwf	20	;volatile
  1708     0488                     l1152:
  1709                           
  1710                           ;SPI.c: 20:         TRISC3 = 1;
  1711     0488  1587               	bsf	7,3	;volatile
  1712                           
  1713                           ;SPI.c: 21:     }
  1714     0489  2C8E               	goto	l191
  1715     048A                     l1154:
  1716                           
  1717                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1718     048A  0870               	movf	spiInit@sDataSample,w
  1719     048B  0472               	iorwf	spiInit@sTransmitEdge,w
  1720     048C  0094               	movwf	20	;volatile
  1721     048D                     l1156:
  1722                           
  1723                           ;SPI.c: 25:         TRISC3 = 0;
  1724     048D  1187               	bcf	7,3	;volatile
  1725     048E                     l191:	
  1726                           ;SPI.c: 26:     }
  1727                           
  1728                           
  1729                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1730     048E  0873               	movf	spiInit@sType,w
  1731     048F  0471               	iorwf	spiInit@sClockIdle,w
  1732     0490  1283               	bcf	3,5	;RP0=0, select bank0
  1733     0491  1303               	bcf	3,6	;RP1=0, select bank0
  1734     0492  0094               	movwf	20	;volatile
  1735     0493                     l192:
  1736     0493  0008               	return
  1737     0494                     __end_of_spiInit:
  1738                           
  1739                           	psect	text6
  1740     04CE                     __ptext6:	
  1741 ;; *************** function _Lcd_8bits_Write_String *****************
  1742 ;; Defined at:
  1743 ;;		line 78 in file "lcd_8bits_lib.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  a               1    wreg     PTR unsigned char 
  1746 ;;		 -> STR_1(17), 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  a               1    5[COMMON] PTR unsigned char 
  1749 ;;		 -> STR_1(17), 
  1750 ;;  i               2    3[COMMON] int 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         3       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         3       0       0       0       0
  1764 ;;Total ram usage:        3 bytes
  1765 ;; Hardware stack levels used: 1
  1766 ;; Hardware stack levels required when called: 2
  1767 ;; This function calls:
  1768 ;;		_Lcd_8bits_Write_Char
  1769 ;; This function is called by:
  1770 ;;		_setup
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774     04CE                     _Lcd_8bits_Write_String:	
  1775                           ;psect for function _Lcd_8bits_Write_String
  1776                           
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _Lcd_8bits_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1780                           ;Lcd_8bits_Write_String@a stored from wreg
  1781     04CE  00F5               	movwf	Lcd_8bits_Write_String@a
  1782     04CF                     l1176:
  1783                           
  1784                           ;lcd_8bits_lib.c: 78: void Lcd_8bits_Write_String(char *a);lcd_8bits_lib.c: 79: {;lcd_8b
      +                          its_lib.c: 80:  int i;;lcd_8bits_lib.c: 81:  for(i=0;a[i]!='\0';i++)
  1785     04CF  01F3               	clrf	Lcd_8bits_Write_String@i
  1786     04D0  01F4               	clrf	Lcd_8bits_Write_String@i+1
  1787     04D1  2CE5               	goto	l1182
  1788     04D2                     l1178:
  1789                           
  1790                           ;lcd_8bits_lib.c: 82:     Lcd_8bits_Write_Char(a[i]);
  1791     04D2  0873               	movf	Lcd_8bits_Write_String@i,w
  1792     04D3  0775               	addwf	Lcd_8bits_Write_String@a,w
  1793     04D4  0084               	movwf	4
  1794     04D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1795     04DA  120A  118A  2468  120A  118A  	fcall	_Lcd_8bits_Write_Char
  1796     04DF                     l1180:
  1797     04DF  3001               	movlw	1
  1798     04E0  07F3               	addwf	Lcd_8bits_Write_String@i,f
  1799     04E1  1803               	skipnc
  1800     04E2  0AF4               	incf	Lcd_8bits_Write_String@i+1,f
  1801     04E3  3000               	movlw	0
  1802     04E4  07F4               	addwf	Lcd_8bits_Write_String@i+1,f
  1803     04E5                     l1182:
  1804     04E5  0873               	movf	Lcd_8bits_Write_String@i,w
  1805     04E6  0775               	addwf	Lcd_8bits_Write_String@a,w
  1806     04E7  0084               	movwf	4
  1807     04E8  120A  118A  2003  120A  118A  	fcall	stringdir
  1808     04ED  3A00               	xorlw	0
  1809     04EE  1D03               	skipz
  1810     04EF  2CF1               	goto	u311
  1811     04F0  2CF2               	goto	u310
  1812     04F1                     u311:
  1813     04F1  2CD2               	goto	l1178
  1814     04F2                     u310:
  1815     04F2                     l169:
  1816     04F2  0008               	return
  1817     04F3                     __end_of_Lcd_8bits_Write_String:
  1818                           
  1819                           	psect	text7
  1820     0468                     __ptext7:	
  1821 ;; *************** function _Lcd_8bits_Write_Char *****************
  1822 ;; Defined at:
  1823 ;;		line 67 in file "lcd_8bits_lib.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  a               1    wreg     unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  a               1    2[COMMON] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         1       0       0       0       0
  1839 ;;      Temps:          1       0       0       0       0
  1840 ;;      Totals:         2       0       0       0       0
  1841 ;;Total ram usage:        2 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 1
  1844 ;; This function calls:
  1845 ;;		_Lcd_8bits_Port
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;;		_Lcd_8bits_Write_String
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852     0468                     _Lcd_8bits_Write_Char:	
  1853                           ;psect for function _Lcd_8bits_Write_Char
  1854                           
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _Lcd_8bits_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1858                           ;Lcd_8bits_Write_Char@a stored from wreg
  1859     0468  00F2               	movwf	Lcd_8bits_Write_Char@a
  1860     0469                     l1116:
  1861                           
  1862                           ;lcd_8bits_lib.c: 67: void Lcd_8bits_Write_Char(char a);lcd_8bits_lib.c: 68: {;lcd_8bits
      +                          _lib.c: 70:    RE1 = 1;
  1863     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1864     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1865     046B  1489               	bsf	9,1	;volatile
  1866     046C                     l1118:
  1867                           
  1868                           ;lcd_8bits_lib.c: 71:    Lcd_8bits_Port(a);
  1869     046C  0872               	movf	Lcd_8bits_Write_Char@a,w
  1870     046D  120A  118A  2445  120A  118A  	fcall	_Lcd_8bits_Port
  1871     0472                     l1120:
  1872                           
  1873                           ;lcd_8bits_lib.c: 72:    RE0 = 1;
  1874     0472  1283               	bcf	3,5	;RP0=0, select bank0
  1875     0473  1303               	bcf	3,6	;RP1=0, select bank0
  1876     0474  1409               	bsf	9,0	;volatile
  1877     0475                     l1122:
  1878                           
  1879                           ;lcd_8bits_lib.c: 73:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1880     0475  301A               	movlw	26
  1881     0476  00F1               	movwf	??_Lcd_8bits_Write_Char
  1882     0477                     u597:
  1883     0477  0BF1               	decfsz	??_Lcd_8bits_Write_Char,f
  1884     0478  2C77               	goto	u597
  1885     0479  0000               	nop
  1886     047A                     l1124:
  1887                           
  1888                           ;lcd_8bits_lib.c: 74:    RE0 = 0;
  1889     047A  1283               	bcf	3,5	;RP0=0, select bank0
  1890     047B  1303               	bcf	3,6	;RP1=0, select bank0
  1891     047C  1009               	bcf	9,0	;volatile
  1892     047D                     l163:
  1893     047D  0008               	return
  1894     047E                     __end_of_Lcd_8bits_Write_Char:
  1895                           
  1896                           	psect	text8
  1897     04AE                     __ptext8:	
  1898 ;; *************** function _Lcd_8bits_Set_Cursor *****************
  1899 ;; Defined at:
  1900 ;;		line 30 in file "lcd_8bits_lib.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  row             1    wreg     unsigned char 
  1903 ;;  column          1    4[COMMON] unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  row             1    5[COMMON] unsigned char 
  1906 ;;  temp            1    6[COMMON] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         1       0       0       0       0
  1917 ;;      Locals:         2       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         3       0       0       0       0
  1920 ;;Total ram usage:        3 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 2
  1923 ;; This function calls:
  1924 ;;		_Lcd_8bits_Cmd
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;;		_setup
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931     04AE                     _Lcd_8bits_Set_Cursor:	
  1932                           ;psect for function _Lcd_8bits_Set_Cursor
  1933                           
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _Lcd_8bits_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1937                           ;Lcd_8bits_Set_Cursor@row stored from wreg
  1938     04AE  00F5               	movwf	Lcd_8bits_Set_Cursor@row
  1939     04AF                     l1136:
  1940                           
  1941                           ;lcd_8bits_lib.c: 30: void Lcd_8bits_Set_Cursor(char row, char column);lcd_8bits_lib.c: 
      +                          31: {;lcd_8bits_lib.c: 32:  char temp;;lcd_8bits_lib.c: 33:  if(row == 1)
  1942     04AF  0375               	decf	Lcd_8bits_Set_Cursor@row,w
  1943     04B0  1D03               	btfss	3,2
  1944     04B1  2CB3               	goto	u281
  1945     04B2  2CB4               	goto	u280
  1946     04B3                     u281:
  1947     04B3  2CBE               	goto	l1142
  1948     04B4                     u280:
  1949     04B4                     l1138:
  1950                           
  1951                           ;lcd_8bits_lib.c: 34:  {;lcd_8bits_lib.c: 35:    temp = 0x80 + column - 1;
  1952     04B4  0874               	movf	Lcd_8bits_Set_Cursor@column,w
  1953     04B5  3E7F               	addlw	127
  1954     04B6  00F6               	movwf	Lcd_8bits_Set_Cursor@temp
  1955     04B7                     l1140:
  1956                           
  1957                           ;lcd_8bits_lib.c: 36:   Lcd_8bits_Cmd(temp);
  1958     04B7  0876               	movf	Lcd_8bits_Set_Cursor@temp,w
  1959     04B8  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  1960                           
  1961                           ;lcd_8bits_lib.c: 38:  }
  1962     04BD  2CCD               	goto	l157
  1963     04BE                     l1142:
  1964     04BE  3002               	movlw	2
  1965     04BF  0675               	xorwf	Lcd_8bits_Set_Cursor@row,w
  1966     04C0  1D03               	btfss	3,2
  1967     04C1  2CC3               	goto	u291
  1968     04C2  2CC4               	goto	u290
  1969     04C3                     u291:
  1970     04C3  2CCD               	goto	l157
  1971     04C4                     u290:
  1972     04C4                     l1144:
  1973                           
  1974                           ;lcd_8bits_lib.c: 40:  {;lcd_8bits_lib.c: 41:   temp = 0xC0 + column - 1;
  1975     04C4  0874               	movf	Lcd_8bits_Set_Cursor@column,w
  1976     04C5  3EBF               	addlw	191
  1977     04C6  00F6               	movwf	Lcd_8bits_Set_Cursor@temp
  1978     04C7                     l1146:
  1979                           
  1980                           ;lcd_8bits_lib.c: 42:   Lcd_8bits_Cmd(temp);
  1981     04C7  0876               	movf	Lcd_8bits_Set_Cursor@temp,w
  1982     04C8  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  1983     04CD                     l157:
  1984     04CD  0008               	return
  1985     04CE                     __end_of_Lcd_8bits_Set_Cursor:
  1986                           
  1987                           	psect	text9
  1988     053F                     __ptext9:	
  1989 ;; *************** function _Lcd_8bits_Init *****************
  1990 ;; Defined at:
  1991 ;;		line 46 in file "lcd_8bits_lib.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          2       0       0       0       0
  2008 ;;      Totals:         2       0       0       0       0
  2009 ;;Total ram usage:        2 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 2
  2012 ;; This function calls:
  2013 ;;		_Lcd_8bits_Cmd
  2014 ;;		_Lcd_8bits_Port
  2015 ;; This function is called by:
  2016 ;;		_setup
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020     053F                     _Lcd_8bits_Init:	
  2021                           ;psect for function _Lcd_8bits_Init
  2022                           
  2023     053F                     l1158:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _Lcd_8bits_Init: [wreg+status,2+status,0+pclath+cstack]
  2026                           
  2027                           
  2028                           ;lcd_8bits_lib.c: 49:     Lcd_8bits_Port(0x00);
  2029     053F  3000               	movlw	0
  2030     0540  120A  118A  2445  120A  118A  	fcall	_Lcd_8bits_Port
  2031     0545                     l1160:
  2032                           
  2033                           ;lcd_8bits_lib.c: 50:      _delay((unsigned long)((20)*(8000000/4000.0)));
  2034     0545  3034               	movlw	52
  2035     0546  00F5               	movwf	??_Lcd_8bits_Init+1
  2036     0547  30F1               	movlw	241
  2037     0548  00F4               	movwf	??_Lcd_8bits_Init
  2038     0549                     u607:
  2039     0549  0BF4               	decfsz	??_Lcd_8bits_Init,f
  2040     054A  2D49               	goto	u607
  2041     054B  0BF5               	decfsz	??_Lcd_8bits_Init+1,f
  2042     054C  2D49               	goto	u607
  2043     054D  2D4E               	nop2
  2044     054E                     l1162:
  2045                           
  2046                           ;lcd_8bits_lib.c: 51:     Lcd_8bits_Cmd(0x38);
  2047     054E  3038               	movlw	56
  2048     054F  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  2049                           
  2050                           ;lcd_8bits_lib.c: 52:       _delay((unsigned long)((5)*(8000000/4000.0)));
  2051     0554  300D               	movlw	13
  2052     0555  00F5               	movwf	??_Lcd_8bits_Init+1
  2053     0556  30FB               	movlw	251
  2054     0557  00F4               	movwf	??_Lcd_8bits_Init
  2055     0558                     u617:
  2056     0558  0BF4               	decfsz	??_Lcd_8bits_Init,f
  2057     0559  2D58               	goto	u617
  2058     055A  0BF5               	decfsz	??_Lcd_8bits_Init+1,f
  2059     055B  2D58               	goto	u617
  2060     055C  2D5D               	nop2
  2061     055D                     l1164:
  2062                           
  2063                           ;lcd_8bits_lib.c: 53:     Lcd_8bits_Cmd(0x38);
  2064     055D  3038               	movlw	56
  2065     055E  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  2066     0563                     l1166:
  2067                           
  2068                           ;lcd_8bits_lib.c: 54:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2069     0563  301D               	movlw	29
  2070     0564  00F5               	movwf	??_Lcd_8bits_Init+1
  2071     0565  3091               	movlw	145
  2072     0566  00F4               	movwf	??_Lcd_8bits_Init
  2073     0567                     u627:
  2074     0567  0BF4               	decfsz	??_Lcd_8bits_Init,f
  2075     0568  2D67               	goto	u627
  2076     0569  0BF5               	decfsz	??_Lcd_8bits_Init+1,f
  2077     056A  2D67               	goto	u627
  2078                           
  2079                           ;lcd_8bits_lib.c: 55:     Lcd_8bits_Cmd(0x38);
  2080     056B  3038               	movlw	56
  2081     056C  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  2082                           
  2083                           ;lcd_8bits_lib.c: 59:     Lcd_8bits_Cmd(0x0C);
  2084     0571  300C               	movlw	12
  2085     0572  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  2086     0577                     l1168:
  2087                           
  2088                           ;lcd_8bits_lib.c: 60:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2089     0577  300D               	movlw	13
