

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 13:27:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1515                           ;adc_config_lib.c: 81:             ANSELH |= 1<<0;
  1516     0061  1683               	bsf	3,5	;RP0=1, select bank3
  1517     0062  1703               	bsf	3,6	;RP1=1, select bank3
  1518     0063  1409               	bsf	9,0	;volatile
  1519                           
  1520                           ;adc_config_lib.c: 82:             break;
  1521     0064  28BB               	goto	l1048
  1522     0065                     l131:	
  1523                           ;adc_config_lib.c: 83:         case 9:
  1524                           
  1525                           
  1526                           ;adc_config_lib.c: 84:             TRISB |= 1<<3;
  1527     0065  1683               	bsf	3,5	;RP0=1, select bank1
  1528     0066  1303               	bcf	3,6	;RP1=0, select bank1
  1529     0067  1586               	bsf	6,3	;volatile
  1530                           
  1531                           ;adc_config_lib.c: 85:             ANSELH |= 1<<1;
  1532     0068  1683               	bsf	3,5	;RP0=1, select bank3
  1533     0069  1703               	bsf	3,6	;RP1=1, select bank3
  1534     006A  1489               	bsf	9,1	;volatile
  1535                           
  1536                           ;adc_config_lib.c: 86:             break;
  1537     006B  28BB               	goto	l1048
  1538     006C                     l132:	
  1539                           ;adc_config_lib.c: 87:         case 10:
  1540                           
  1541                           
  1542                           ;adc_config_lib.c: 88:             TRISB |= 1<<1;
  1543     006C  1683               	bsf	3,5	;RP0=1, select bank1
  1544     006D  1303               	bcf	3,6	;RP1=0, select bank1
  1545     006E  1486               	bsf	6,1	;volatile
  1546                           
  1547                           ;adc_config_lib.c: 89:             ANSELH |= 1<<2;
  1548     006F  1683               	bsf	3,5	;RP0=1, select bank3
  1549     0070  1703               	bsf	3,6	;RP1=1, select bank3
  1550     0071  1509               	bsf	9,2	;volatile
  1551                           
  1552                           ;adc_config_lib.c: 90:             break;
  1553     0072  28BB               	goto	l1048
  1554     0073                     l133:	
  1555                           ;adc_config_lib.c: 91:         case 11:
  1556                           
  1557                           
  1558                           ;adc_config_lib.c: 92:             TRISB |= 1<<4;
  1559     0073  1683               	bsf	3,5	;RP0=1, select bank1
  1560     0074  1303               	bcf	3,6	;RP1=0, select bank1
  1561     0075  1606               	bsf	6,4	;volatile
  1562                           
  1563                           ;adc_config_lib.c: 93:             ANSELH |= 1<<3;
  1564     0076  1683               	bsf	3,5	;RP0=1, select bank3
  1565     0077  1703               	bsf	3,6	;RP1=1, select bank3
  1566     0078  1589               	bsf	9,3	;volatile
  1567                           
  1568                           ;adc_config_lib.c: 94:             break;
  1569     0079  28BB               	goto	l1048
  1570     007A                     l134:	
  1571                           ;adc_config_lib.c: 95:         case 12:
  1572                           
  1573                           
  1574                           ;adc_config_lib.c: 96:             TRISB |= 1<<0;
  1575     007A  1683               	bsf	3,5	;RP0=1, select bank1
  1576     007B  1303               	bcf	3,6	;RP1=0, select bank1
  1577     007C  1406               	bsf	6,0	;volatile
  1578                           
  1579                           ;adc_config_lib.c: 97:             ANSELH |= 1<<4;
  1580     007D  1683               	bsf	3,5	;RP0=1, select bank3
  1581     007E  1703               	bsf	3,6	;RP1=1, select bank3
  1582     007F  1609               	bsf	9,4	;volatile
  1583                           
  1584                           ;adc_config_lib.c: 98:             break;
  1585     0080  28BB               	goto	l1048
  1586     0081                     l135:	
  1587                           ;adc_config_lib.c: 99:         case 13:
  1588                           
  1589                           
  1590                           ;adc_config_lib.c: 100:             TRISB |= 1<<5;
  1591     0081  1683               	bsf	3,5	;RP0=1, select bank1
  1592     0082  1303               	bcf	3,6	;RP1=0, select bank1
  1593     0083  1686               	bsf	6,5	;volatile
  1594                           
  1595                           ;adc_config_lib.c: 101:             ANSELH |= 1<<5;
  1596     0084  1683               	bsf	3,5	;RP0=1, select bank3
  1597     0085  1703               	bsf	3,6	;RP1=1, select bank3
  1598     0086  1689               	bsf	9,5	;volatile
  1599                           
  1600                           ;adc_config_lib.c: 102:             break;
  1601     0087  28BB               	goto	l1048
  1602     0088                     l1046:
  1603                           
  1604                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1605                           ; Switch size 1, requested type "simple"
  1606                           ; Number of cases is 1, Range of values is 0 to 0
  1607                           ; switch strategies available:
  1608                           ; Name         Instructions Cycles
  1609                           ; simple_byte            4     3 (average)
  1610                           ; direct_byte           11     8 (fixed)
  1611                           ; jumptable            260     6 (fixed)
  1612                           ;	Chosen strategy is simple_byte
  1613     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1614     0089  1303               	bcf	3,6	;RP1=0, select bank0
  1615     008A  0821               	movf	adc_change_channel@channel+1,w
  1616     008B  3A00               	xorlw	0	; case 0
  1617     008C  1903               	skipnz
  1618     008D  288F               	goto	l1244
  1619     008E  28BB               	goto	l1048
  1620     008F                     l1244:
  1621                           
  1622                           ; Switch size 1, requested type "simple"
  1623                           ; Number of cases is 14, Range of values is 0 to 13
  1624                           ; switch strategies available:
  1625                           ; Name         Instructions Cycles
  1626                           ; simple_byte           43    22 (average)
  1627                           ; direct_byte           50     8 (fixed)
  1628                           ; jumptable            260     6 (fixed)
  1629                           ;	Chosen strategy is simple_byte
  1630     008F  0820               	movf	adc_change_channel@channel,w
  1631     0090  3A00               	xorlw	0	; case 0
  1632     0091  1903               	skipnz
  1633     0092  2826               	goto	l121
  1634     0093  3A01               	xorlw	1	; case 1
  1635     0094  1903               	skipnz
  1636     0095  282D               	goto	l123
  1637     0096  3A03               	xorlw	3	; case 2
  1638     0097  1903               	skipnz
  1639     0098  2834               	goto	l124
  1640     0099  3A01               	xorlw	1	; case 3
  1641     009A  1903               	skipnz
  1642     009B  283B               	goto	l125
  1643     009C  3A07               	xorlw	7	; case 4
  1644     009D  1903               	skipnz
  1645     009E  2842               	goto	l126
  1646     009F  3A01               	xorlw	1	; case 5
  1647     00A0  1903               	skipnz
  1648     00A1  2849               	goto	l127
  1649     00A2  3A03               	xorlw	3	; case 6
  1650     00A3  1903               	skipnz
  1651     00A4  2850               	goto	l128
  1652     00A5  3A01               	xorlw	1	; case 7
  1653     00A6  1903               	skipnz
  1654     00A7  2857               	goto	l129
  1655     00A8  3A0F               	xorlw	15	; case 8
  1656     00A9  1903               	skipnz
  1657     00AA  285E               	goto	l130
  1658     00AB  3A01               	xorlw	1	; case 9
  1659     00AC  1903               	skipnz
  1660     00AD  2865               	goto	l131
  1661     00AE  3A03               	xorlw	3	; case 10
  1662     00AF  1903               	skipnz
  1663     00B0  286C               	goto	l132
  1664     00B1  3A01               	xorlw	1	; case 11
  1665     00B2  1903               	skipnz
  1666     00B3  2873               	goto	l133
  1667     00B4  3A07               	xorlw	7	; case 12
  1668     00B5  1903               	skipnz
  1669     00B6  287A               	goto	l134
  1670     00B7  3A01               	xorlw	1	; case 13
  1671     00B8  1903               	skipnz
  1672     00B9  2881               	goto	l135
  1673     00BA  28BB               	goto	l1048
  1674     00BB                     l1048:
  1675                           
  1676                           ;adc_config_lib.c: 105:     ADCON0bits.CHS = channel;
  1677     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1678     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1679     00BD  0820               	movf	adc_change_channel@channel,w
  1680     00BE  00A2               	movwf	??_adc_change_channel
  1681     00BF  0DA2               	rlf	??_adc_change_channel,f
  1682     00C0  0DA2               	rlf	??_adc_change_channel,f
  1683     00C1  081F               	movf	31,w	;volatile
  1684     00C2  0622               	xorwf	??_adc_change_channel,w
  1685     00C3  39C3               	andlw	-61
  1686     00C4  0622               	xorwf	??_adc_change_channel,w
  1687     00C5  009F               	movwf	31	;volatile
  1688     00C6                     l136:
  1689     00C6  0008               	return
  1690     00C7                     __end_of_adc_change_channel:
  1691                           
  1692                           	psect	text6
  1693     0113                     __ptext6:	
  1694 ;; *************** function _isr *****************
  1695 ;; Defined at:
  1696 ;;		line 46 in file "mainSlave1.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         0       0       0       0       0
  1712 ;;      Temps:          3       0       0       0       0
  1713 ;;      Totals:         3       0       0       0       0
  1714 ;;Total ram usage:        3 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; Hardware stack levels required when called: 2
  1717 ;; This function calls:
  1718 ;;		_adc_read
  1719 ;;		_spiRead
  1720 ;;		_spiWrite
  1721 ;; This function is called by:
  1722 ;;		Interrupt level 1
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     0113                     _isr:	
  1727                           ;psect for function _isr
  1728                           
  1729     0113                     i1l1116:
  1730                           
  1731                           ;mainSlave1.c: 49:     if(ADIF){
  1732     0113  1283               	bcf	3,5	;RP0=0, select bank0
  1733     0114  1303               	bcf	3,6	;RP1=0, select bank0
  1734     0115  1F0C               	btfss	12,6	;volatile
  1735     0116  2918               	goto	u19_21
  1736     0117  2919               	goto	u19_20
  1737     0118                     u19_21:
  1738     0118  2925               	goto	i1l1124
  1739     0119                     u19_20:
  1740     0119                     i1l1118:
  1741                           
  1742                           ;mainSlave1.c: 50:         valPot1 = adc_read();
  1743     0119  120A  118A  21E5  120A  118A  	fcall	_adc_read
  1744     011E  0870               	movf	?_adc_read,w
  1745     011F  00F7               	movwf	_valPot1
  1746     0120                     i1l1120:
  1747                           
  1748                           ;mainSlave1.c: 51:         PORTD = valPot1;
  1749     0120  0877               	movf	_valPot1,w
  1750     0121  1283               	bcf	3,5	;RP0=0, select bank0
  1751     0122  1303               	bcf	3,6	;RP1=0, select bank0
  1752     0123  0088               	movwf	8	;volatile
  1753     0124                     i1l1122:
  1754                           
  1755                           ;mainSlave1.c: 52:         ADIF = 0;
  1756     0124  130C               	bcf	12,6	;volatile
  1757     0125                     i1l1124:
  1758                           
  1759                           ;mainSlave1.c: 56:     if (INTCONbits.RBIF) {
  1760     0125  1C0B               	btfss	11,0	;volatile
  1761     0126  2928               	goto	u20_21
  1762     0127  2929               	goto	u20_20
  1763     0128                     u20_21:
  1764     0128  2938               	goto	i1l1136
  1765     0129                     u20_20:
  1766     0129                     i1l1126:
  1767                           
  1768                           ;mainSlave1.c: 59:         if (!PORTBbits.RB0) {
  1769     0129  1806               	btfsc	6,0	;volatile
  1770     012A  292C               	goto	u21_21
  1771     012B  292D               	goto	u21_20
  1772     012C                     u21_21:
  1773     012C  2931               	goto	i1l1130
  1774     012D                     u21_20:
  1775     012D                     i1l1128:
  1776                           
  1777                           ;mainSlave1.c: 60:             valCount++;
  1778     012D  3001               	movlw	1
  1779     012E  00F4               	movwf	??_isr
  1780     012F  0874               	movf	??_isr,w
  1781     0130  07F8               	addwf	_valCount,f
  1782     0131                     i1l1130:
  1783                           
  1784                           ;mainSlave1.c: 64:         if (!PORTBbits.RB1) {
  1785     0131  1886               	btfsc	6,1	;volatile
  1786     0132  2934               	goto	u22_21
  1787     0133  2935               	goto	u22_20
  1788     0134                     u22_21:
  1789     0134  2937               	goto	i1l1134
  1790     0135                     u22_20:
  1791     0135                     i1l1132:
  1792                           
  1793                           ;mainSlave1.c: 65:             valCount--;
  1794     0135  3001               	movlw	1
  1795     0136  02F8               	subwf	_valCount,f
  1796     0137                     i1l1134:
  1797                           
  1798                           ;mainSlave1.c: 68:         INTCONbits.RBIF = 0;
  1799     0137  100B               	bcf	11,0	;volatile
  1800     0138                     i1l1136:
  1801                           
  1802                           ;mainSlave1.c: 71:     if(SSPIF == 1){
  1803     0138  1D8C               	btfss	12,3	;volatile
  1804     0139  293B               	goto	u23_21
  1805     013A  293C               	goto	u23_20
  1806     013B                     u23_21:
  1807     013B  2956               	goto	i1l74
  1808     013C                     u23_20:
  1809     013C                     i1l1138:
  1810                           
  1811                           ;mainSlave1.c: 73:         (spiRead() == 0)? spiWrite(valCount): spiWrite(valPot1);
  1812     013C  120A  118A  21EF  120A  118A  	fcall	_spiRead
  1813     0141  3A00               	xorlw	0
  1814     0142  1D03               	skipz
  1815     0143  2945               	goto	u24_21
  1816     0144  2946               	goto	u24_20
  1817     0145                     u24_21:
  1818     0145  294D               	goto	i1l1142
  1819     0146                     u24_20:
  1820     0146                     i1l1140:
  1821     0146  0878               	movf	_valCount,w
  1822     0147  120A  118A  21FF  120A  118A  	fcall	_spiWrite
  1823     014C  2953               	goto	i1l1144
  1824     014D                     i1l1142:
  1825     014D  0877               	movf	_valPot1,w
  1826     014E  120A  118A  21FF  120A  118A  	fcall	_spiWrite
  1827     0153                     i1l1144:
  1828                           
  1829                           ;mainSlave1.c: 75:         SSPIF = 0;
  1830     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1831     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1832     0155  118C               	bcf	12,3	;volatile
  1833     0156                     i1l74:
  1834     0156  0876               	movf	??_isr+2,w
  1835     0157  008A               	movwf	10
  1836     0158  0E75               	swapf	??_isr+1,w
  1837     0159  0083               	movwf	3
  1838     015A  0EFE               	swapf	btemp,f
  1839     015B  0E7E               	swapf	btemp,w
  1840     015C  0009               	retfie
  1841     015D                     __end_of_isr:
  1842                           
  1843                           	psect	intentry
  1844     0004                     __pintentry:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1847                           
  1848     0004                     interrupt_function:
  1849     007E                     saved_w	set	btemp
  1850     0004  00FE               	movwf	btemp
  1851     0005  0E03               	swapf	3,w
  1852     0006  00F5               	movwf	??_isr+1
  1853     0007  080A               	movf	10,w
  1854     0008  00F6               	movwf	??_isr+2
  1855     0009  120A  118A  2913   	ljmp	_isr
  1856                           
  1857                           	psect	text7
  1858     01FF                     __ptext7:	
  1859 ;; *************** function _spiWrite *****************
  1860 ;; Defined at:
  1861 ;;		line 34 in file "SPI.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  dat             1    wreg     unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  dat             1    0[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          0       0       0       0       0
  1878 ;;      Totals:         1       0       0       0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_isr
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     01FF                     _spiWrite:	
  1889                           ;psect for function _spiWrite
  1890                           
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _spiWrite: [wreg]
  1894                           ;spiWrite@dat stored from wreg
  1895     01FF  00F0               	movwf	spiWrite@dat
  1896     0200                     i1l886:
  1897                           
  1898                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1899     0200  0870               	movf	spiWrite@dat,w
  1900     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1901     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1902     0203  0093               	movwf	19	;volatile
  1903     0204                     i1l219:
  1904     0204  0008               	return
  1905     0205                     __end_of_spiWrite:
  1906                           
  1907                           	psect	text8
  1908     01EF                     __ptext8:	
  1909 ;; *************** function _spiRead *****************
  1910 ;; Defined at:
  1911 ;;		line 47 in file "SPI.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;		None
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      unsigned char 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       0       0       0       0
  1926 ;;      Locals:         0       0       0       0       0
  1927 ;;      Temps:          0       0       0       0       0
  1928 ;;      Totals:         0       0       0       0       0
  1929 ;;Total ram usage:        0 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 1
  1932 ;; This function calls:
  1933 ;;		_spiReceiveWait
  1934 ;; This function is called by:
  1935 ;;		_isr
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     01EF                     _spiRead:	
  1940                           ;psect for function _spiRead
  1941                           
  1942     01EF                     i1l880:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1945                           
  1946                           
  1947                           ;SPI.c: 49:     spiReceiveWait();
  1948     01EF  120A  118A  21F8  120A  118A  	fcall	_spiReceiveWait
  1949     01F4                     i1l882:
  1950                           
  1951                           ;SPI.c: 50:     return(SSPBUF);
  1952     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1953     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1954     01F6  0813               	movf	19,w	;volatile
  1955     01F7                     i1l227:
  1956     01F7  0008               	return
  1957     01F8                     __end_of_spiRead:
  1958                           
  1959                           	psect	text9
  1960     01F8                     __ptext9:	
  1961 ;; *************** function _spiReceiveWait *****************
  1962 ;; Defined at:
  1963 ;;		line 29 in file "SPI.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		None
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used: 1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_spiRead
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990     01F8                     _spiReceiveWait:	
  1991                           ;psect for function _spiReceiveWait
  1992                           
  1993     01F8                     i1l874:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _spiReceiveWait: []
  1996                           
  1997     01F8                     i1l213:	
  1998                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1999                           
  2000     01F8  1683               	bsf	3,5	;RP0=1, select bank1
  2001     01F9  1303               	bcf	3,6	;RP1=0, select bank1
  2002     01FA  1C14               	btfss	20,0	;volatile
  2003     01FB  29FD               	goto	u5_21
  2004     01FC  29FE               	goto	u5_20
  2005     01FD                     u5_21:
  2006     01FD  29F8               	goto	i1l213
  2007     01FE                     u5_20:
  2008     01FE                     i1l216:
  2009     01FE  0008               	return
  2010     01FF                     __end_of_spiReceiveWait:
  2011                           
  2012                           	psect	text10
  2013     01E5                     __ptext10:	
  2014 ;; *************** function _adc_read *****************
  2015 ;; Defined at:
  2016 ;;		line 36 in file "adc_config_lib.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  2    0[COMMON] int 
  2023 ;; Registers used:
  2024 ;;		wreg
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         2       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0
  2032 ;;      Temps:          2       0       0       0       0
  2033 ;;      Totals:         4       0       0       0       0
  2034 ;;Total ram usage:        4 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_isr
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     01E5                     _adc_read:	
  2044                           ;psect for function _adc_read
  2045                           
  2046     01E5                     i1l1090:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _adc_read: [wreg]
  2049                           
  2050                           
  2051                           ;adc_config_lib.c: 38:     return ADRESH;
  2052     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2053     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2054     01E7  081E               	movf	30,w	;volatile
  2055     01E8  00F2               	movwf	??_adc_read
  2056     01E9  01F3               	clrf	??_adc_read+1
  2057     01EA  0872               	movf	??_adc_read,w
  2058     01EB  00F0               	movwf	?_adc_read
  2059     01EC  0873               	movf	??_adc_read+1,w
  2060     01ED  00F1               	movwf	?_adc_read+1
  2061     01EE                     i1l117:
  2062     01EE  0008               	return
  2063     01EF                     __end_of_adc_read:
  2064     007E                     btemp	set	126	;btemp
  2065     007E                     wtemp0	set	126
  2066                           
  2067                           	psect	idloc
  2068                           
  2069                           ;Config register IDLOC0 @ 0x2000
  2070                           ;	unspecified, using default values
  2071     2000                     	org	8192
  2072     2000  3FFF               	dw	16383
  2073                           
  2074                           ;Config register IDLOC1 @ 0x2001
  2075                           ;	unspecified, using default values
  2076     2001                     	org	8193
  2077     2001  3FFF               	dw	16383
  2078                           
  2079                           ;Config register IDLOC2 @ 0x2002
  2080                           ;	unspecified, using default values
  2081     2002                     	org	8194
  2082     2002  3FFF               	dw	16383
  2083                           
  2084                           ;Config register IDLOC3 @ 0x2003
  2085                           ;	unspecified, using default values
  2086     2003                     	org	8195
  2087     2003  3FFF               	dw	16383
  2088                           
  2089                           	psect	config
  2090                           
  2091                           ;Config register CONFIG1 @ 0x2007
  2092                           ;	Oscillator Selection bits
  2093                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2094                           ;	Watchdog Timer Enable bit
  2095                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2096                           ;	Power-up Timer Enable bit
  2097                           ;	PWRTE = OFF, PWRT disabled
  2098                           ;	RE3/MCLR pin function select bit
  2099                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2100                           ;	Code Protection bit
  2101                           ;	CP = OFF, Program memory code protection is disabled
  2102                           ;	Data Code Protection bit
  2103                           ;	CPD = OFF, Data memory code protection is disabled
  2104                           ;	Brown Out Reset Selection bits
  2105                           ;	BOREN = OFF, BOR disabled
  2106                           ;	Internal External Switchover bit
  2107                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2108                           ;	Fail-Safe Clock Monitor Enabled bit
  2109                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2110                           ;	Low Voltage Programming Enable bit
  2111                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2112                           ;	In-Circuit Debugger Mode bit
  2113                           ;	DEBUG = 0x1, unprogramme  2114     2007                     	org	8199
  2115     2007  20D4               	dw	8404
  2116                           
  2117                           ;Config register CONFIG2 @ 0x2008
  2118                           ;	Brown-out Reset Selection bit
  2119                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2120                           ;	Flash Program Memory Self Write Enable bits
  2121                           ;	WRT = OFF, Write protection off
  2122     2008                     	org	8200
  2123     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_adc_init
    _adc_init->_adc_change_channel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     763
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     763
                           _adc_init
                           _ioc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             3     3      0      66
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     0      2     241
                                              4 BANK0      2     0      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (3) _adc_change_channel                                   4     2      2     120
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      15
                                              4 COMMON     3     3      0
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
