

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 30 20:40:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1519     00BF  009F               	movwf	31	;volatile
  1520     00C0                     l123:
  1521     00C0  0008               	return
  1522     00C1                     __end_of_adc_change_channel:
  1523                           
  1524                           	psect	text5
  1525     0101                     __ptext5:	
  1526 ;; *************** function _isr *****************
  1527 ;; Defined at:
  1528 ;;		line 45 in file "mainSlave2.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          2       0       0       0       0
  1545 ;;      Totals:         2       0       0       0       0
  1546 ;;Total ram usage:        2 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 2
  1549 ;; This function calls:
  1550 ;;		_adc_read
  1551 ;;		_spiRead
  1552 ;;		_spiWrite
  1553 ;; This function is called by:
  1554 ;;		Interrupt level 1
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558     0101                     _isr:	
  1559                           ;psect for function _isr
  1560                           
  1561     0101                     i1l1069:
  1562                           
  1563                           ;mainSlave2.c: 47:     if(SSPIF == 1){
  1564     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1565     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1566     0103  1D8C               	btfss	12,3	;volatile
  1567     0104  2906               	goto	u12_21
  1568     0105  2907               	goto	u12_20
  1569     0106                     u12_21:
  1570     0106  2918               	goto	i1l1075
  1571     0107                     u12_20:
  1572     0107                     i1l1071:
  1573                           
  1574                           ;mainSlave2.c: 48:         PORTD = spiRead();
  1575     0107  120A  118A  2181  120A  118A  	fcall	_spiRead
  1576     010C  1283               	bcf	3,5	;RP0=0, select bank0
  1577     010D  1303               	bcf	3,6	;RP1=0, select bank0
  1578     010E  0088               	movwf	8	;volatile
  1579                           
  1580                           ;mainSlave2.c: 49:         spiWrite(valPot2);
  1581     010F  0877               	movf	_valPot2,w
  1582     0110  120A  118A  2191  120A  118A  	fcall	_spiWrite
  1583     0115                     i1l1073:
  1584                           
  1585                           ;mainSlave2.c: 51:         SSPIF = 0;
  1586     0115  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0116  1303               	bcf	3,6	;RP1=0, select bank0
  1588     0117  118C               	bcf	12,3	;volatile
  1589     0118                     i1l1075:
  1590                           
  1591                           ;mainSlave2.c: 55:     if(ADIF){
  1592     0118  1F0C               	btfss	12,6	;volatile
  1593     0119  291B               	goto	u13_21
  1594     011A  291C               	goto	u13_20
  1595     011B                     u13_21:
  1596     011B  2926               	goto	i1l61
  1597     011C                     u13_20:
  1598     011C                     i1l1077:
  1599                           
  1600                           ;mainSlave2.c: 56:         valPot2 = adc_read();
  1601     011C  120A  118A  2177  120A  118A  	fcall	_adc_read
  1602     0121  0870               	movf	?_adc_read,w
  1603     0122  00F7               	movwf	_valPot2
  1604     0123                     i1l1079:
  1605                           
  1606                           ;mainSlave2.c: 57:         ADIF = 0;
  1607     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1608     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1609     0125  130C               	bcf	12,6	;volatile
  1610     0126                     i1l61:
  1611     0126  0875               	movf	??_isr+1,w
  1612     0127  008A               	movwf	10
  1613     0128  0E74               	swapf	??_isr,w
  1614     0129  0083               	movwf	3
  1615     012A  0EFE               	swapf	btemp,f
  1616     012B  0E7E               	swapf	btemp,w
  1617     012C  0009               	retfie
  1618     012D                     __end_of_isr:
  1619                           
  1620                           	psect	intentry
  1621     0004                     __pintentry:	
  1622                           ;incstack = 0
  1623                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1624                           
  1625     0004                     interrupt_function:
  1626     007E                     saved_w	set	btemp
  1627     0004  00FE               	movwf	btemp
  1628     0005  0E03               	swapf	3,w
  1629     0006  00F4               	movwf	??_isr
  1630     0007  080A               	movf	10,w
  1631     0008  00F5               	movwf	??_isr+1
  1632     0009  120A  118A  2901   	ljmp	_isr
  1633                           
  1634                           	psect	text6
  1635     0191                     __ptext6:	
  1636 ;; *************** function _spiWrite *****************
  1637 ;; Defined at:
  1638 ;;		line 34 in file "SPI.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  dat             1    wreg     unsigned char 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  dat             1    0[COMMON] unsigned char 
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1652 ;;      Params:         0       0       0       0       0
  1653 ;;      Locals:         1       0       0       0       0
  1654 ;;      Temps:          0       0       0       0       0
  1655 ;;      Totals:         1       0       0       0       0
  1656 ;;Total ram usage:        1 bytes
  1657 ;; Hardware stack levels used: 1
  1658 ;; This function calls:
  1659 ;;		Nothing
  1660 ;; This function is called by:
  1661 ;;		_isr
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665     0191                     _spiWrite:	
  1666                           ;psect for function _spiWrite
  1667                           
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _spiWrite: [wreg]
  1671                           ;spiWrite@dat stored from wreg
  1672     0191  00F0               	movwf	spiWrite@dat
  1673     0192                     i1l861:
  1674                           
  1675                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1676     0192  0870               	movf	spiWrite@dat,w
  1677     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1678     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1679     0195  0093               	movwf	19	;volatile
  1680     0196                     i1l206:
  1681     0196  0008               	return
  1682     0197                     __end_of_spiWrite:
  1683                           
  1684                           	psect	text7
  1685     0181                     __ptext7:	
  1686 ;; *************** function _spiRead *****************
  1687 ;; Defined at:
  1688 ;;		line 47 in file "SPI.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      unsigned char 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       0       0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 1
  1709 ;; This function calls:
  1710 ;;		_spiReceiveWait
  1711 ;; This function is called by:
  1712 ;;		_isr
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716     0181                     _spiRead:	
  1717                           ;psect for function _spiRead
  1718                           
  1719     0181                     i1l855:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1722                           
  1723                           
  1724                           ;SPI.c: 49:     spiReceiveWait();
  1725     0181  120A  118A  218A  120A  118A  	fcall	_spiReceiveWait
  1726     0186                     i1l857:
  1727                           
  1728                           ;SPI.c: 50:     return(SSPBUF);
  1729     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1730     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1731     0188  0813               	movf	19,w	;volatile
  1732     0189                     i1l214:
  1733     0189  0008               	return
  1734     018A                     __end_of_spiRead:
  1735                           
  1736                           	psect	text8
  1737     018A                     __ptext8:	
  1738 ;; *************** function _spiReceiveWait *****************
  1739 ;; Defined at:
  1740 ;;		line 29 in file "SPI.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		None
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          0       0       0       0       0
  1757 ;;      Totals:         0       0       0       0       0
  1758 ;;Total ram usage:        0 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_spiRead
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     018A                     _spiReceiveWait:	
  1768                           ;psect for function _spiReceiveWait
  1769                           
  1770     018A                     i1l853:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _spiReceiveWait: []
  1773                           
  1774     018A                     i1l200:	
  1775                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1776                           
  1777     018A  1683               	bsf	3,5	;RP0=1, select bank1
  1778     018B  1303               	bcf	3,6	;RP1=0, select bank1
  1779     018C  1C14               	btfss	20,0	;volatile
  1780     018D  298F               	goto	u2_21
  1781     018E  2990               	goto	u2_20
  1782     018F                     u2_21:
  1783     018F  298A               	goto	i1l200
  1784     0190                     u2_20:
  1785     0190                     i1l203:
  1786     0190  0008               	return
  1787     0191                     __end_of_spiReceiveWait:
  1788                           
  1789                           	psect	text9
  1790     0177                     __ptext9:	
  1791 ;; *************** function _adc_read *****************
  1792 ;; Defined at:
  1793 ;;		line 36 in file "adc_config_lib.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  2    0[COMMON] int 
  1800 ;; Registers used:
  1801 ;;		wreg
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         2       0       0       0       0
  1808 ;;      Locals:         0       0       0       0       0
  1809 ;;      Temps:          2       0       0       0       0
  1810 ;;      Totals:         4       0       0       0       0
  1811 ;;Total ram usage:        4 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_isr
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820     0177                     _adc_read:	
  1821                           ;psect for function _adc_read
  1822                           
  1823     0177                     i1l1047:	
  1824                           ;incstack = 0
  1825                           ; Regs used in _adc_read: [wreg]
  1826                           
  1827                           
  1828                           ;adc_config_lib.c: 38:     return ADRESH;
  1829     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1830     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1831     0179  081E               	movf	30,w	;volatile
  1832     017A  00F2               	movwf	??_adc_read
  1833     017B  01F3               	clrf	??_adc_read+1
  1834     017C  0872               	movf	??_adc_read,w
  1835     017D  00F0               	movwf	?_adc_read
  1836     017E  0873               	movf	??_adc_read+1,w
  1837     017F  00F1               	movwf	?_adc_read+1
  1838     0180                     i1l104:
  1839     0180  0008               	return
  1840     0181                     __end_of_adc_read:
  1841     007E                     btemp	set	126	;btemp
  1842     007E                     wtemp0	set	126
  1843                           
  1844                           	psect	idloc
  1845                           
  1846                           ;Config register IDLOC0 @ 0x2000
  1847                           ;	unspecified, using default values
  1848     2000                     	org	8192
  1849     2000  3FFF               	dw	16383
  1850                           
  1851                           ;Config register IDLOC1 @ 0x2001
  1852                           ;	unspecified, using default values
  1853     2001                     	org	8193
  1854     2001  3FFF               	dw	16383
  1855                           
  1856                           ;Config register IDLOC2 @ 0x2002
  1857                           ;	unspecified, using default values
  1858     2002                     	org	8194
  1859     2002  3FFF               	dw	16383
  1860                           
  1861                           ;Config register IDLOC3 @ 0x2003
  1862                           ;	unspecified, using default values
  1863     2003                     	org	8195
  1864     2003  3FFF               	dw	16383
  1865                           
  1866                           	psect	config
  1867                           
  1868                           ;Config register CONFIG1 @ 0x2007
  1869                           ;	Oscillator Selection bits
  1870                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1871                           ;	Watchdog Timer Enable bit
  1872                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1873                           ;	Power-up Timer Enable bit
  1874                           ;	PWRTE = OFF, PWRT disabled
  1875                           ;	RE3/MCLR pin function select bit
  1876                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1877                           ;	Code Protection bit
  1878                           ;	CP = OFF, Program memory code protection is disabled
  1879                           ;	Data Code Protection bit
  1880                           ;	CPD = OFF, Data memory code protection is disabled
  1881                           ;	Brown Out Reset Selection bits
  1882                           ;	BOREN = OFF, BOR disabled
  1883                           ;	Internal External Switchover bit
  1884                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1885                           ;	Fail-Safe Clock Monitor Enabled bit
  1886                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1887                           ;	Low Voltage Programming Enable bit
  1888                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1889                           ;	In-Circuit Debugger Mode bit
  1890                           ;	DEBUG = 0x1, unprogramme  1891     2007                     	org	8199
  1892     2007  20D4               	dw	8404
  1893                           
  1894                           ;Config register CONFIG2 @ 0x2008
  1895                           ;	Brown-out Reset Selection bit
  1896                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1897                           ;	Flash Program Memory Self Write Enable bits
  1898                           ;	WRT = OFF, Write protection off
  1899     2008                     	org	8200
  1900     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_adc_init
    _adc_init->_adc_change_channel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     633
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     633
                           _adc_init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              6 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     0      2     273
                                              4 BANK0      2     0      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (3) _adc_change_channel                                   4     2      2     152
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      15
                                              4 COMMON     2     2      0
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _adc_init
       _adc_change_channel
     _spiInit

 _isr (ROOT)
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Jul 30 20:40:16 2023

               _SSPSTATbits 0094                          l72 0100                         l101 014C  
                       l110 0027                         l111 002E                         l120 006D  
                       l112 0035                         l121 0074                         l113 003C  
                       l122 007B                         l114 0043                         l123 00C0  
                       l115 004A                         l116 0051                         l108 0020  
                       l117 0058                         l118 005F                         l119 0066  
                       l196 0165                         l197 016A                         _RE0 0048  
                       _RE1 0049                         u110 0155                         u111 0154  
                       u147 001A                         _isr 0101                        l1021 0155  
                      l1111 0082                        l1023 015B                        l1113 00B5  
                      l1105 0014                        l1121 0133                        l1025 015D  
                      l1107 0054                        l1131 0147                        l1123 0139  
                      l1027 0164                        l1019 014E                        l1133 014A  
                      l1125 0142                        l1141 00E4                        l1135 014B  
                      l1127 0145                        l1119 012D                        l1151 00EB  
                      l1143 00E5                        l1129 0146                        l1153 00F6  
                      l1145 00E6                        l1137 00C1                        l1147 00E7  
                      l1139 00D4                        l1155 016B                        l1149 00EA  
                      l1157 0170                        l1179 0089                        _ADIF 0066  
                      ?_isr 0070                        _IOCB 0096                        i1l61 0126  
                      _WPUB 0095                        u2_20 0190                        u2_21 018F  
                      _main 016B                        btemp 007E                        start 000C  
                     ??_isr 0074                       ?_main 0070                       _ANSEL 0188  
                     i1l104 0180                       i1l200 018A                       i1l203 0190  
                     i1l214 0189                       i1l206 0196                       i1l853 018A  
                     i1l861 0192                       i1l855 0181                       i1l857 0186  
                     u12_20 0107                       u12_21 0106                       u13_20 011C  
                     u13_21 011B                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       _SSPIF 0063  
                     _setup 00C1                       pclath 000A             __end_of_spiInit 016B  
           __end_of_spiRead 018A                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 0177                      ??_main 0077  
                    _ADRESH 001E                      ?_setup 0070                      _ANSELH 0189  
          __end_of_adc_init 014D            __end_of_adc_read 0181                      i1l1047 0177  
                    i1l1071 0107                      i1l1073 0115                      i1l1075 0118  
                    i1l1077 011C                      i1l1069 0101                      i1l1079 0123  
                    _TRISC3 043B                      _TRISC4 043C                      _TRISC5 043D  
                    _SSPCON 0014                      _SSPBUF 0013   adc_change_channel@channel 0020  
                    saved_w 007E            __end_of_spiWrite 0197                   ??_spiInit 0076  
                 ??_spiRead 0070     __end_of__initialization 0010              __pcstackCOMMON 0070  
             __end_of_setup 0101              _OPTION_REGbits 0081                     ??_setup 0077  
                __pmaintext 016B                  __pintentry 0004                   ?_adc_init 0024  
                 ?_adc_read 0070                     _SSPSTAT 0094                   ?_spiWrite 0070  
                ??_adc_init 0076                  ??_adc_read 0072                     __ptext1 00C1  
                   __ptext2 014D                     __ptext3 012D                     __ptext4 0014  
                   __ptext5 0101                     __ptext6 0191                     __ptext7 0181  
                   __ptext8 018A                     __ptext9 0177                     _valPot2 0077  
                   _spiInit 014D                     _spiRead 0181        end_of_initialization 0010  
                ??_spiWrite 0070                   _TRISAbits 0085                 spiWrite@dat 0070  
            _spiReceiveWait 018A  __end_of_adc_change_channel 00C1         start_initialization 000F  
               __end_of_isr 012D      __end_of_spiReceiveWait 0191             adc_init@channel 0024  
               __pbssCOMMON 0077                   ___latbits 0002               __pcstackBANK0 0020  
           ?_spiReceiveWait 0070                    ?_spiInit 0020                    ?_spiRead 0070  
      spiInit@sTransmitEdge 0022           interrupt_function 0004                    _PIE1bits 008C  
        spiInit@sDataSample 0020                    _PIR1bits 000C                  _ADCON0bits 001F  
                _ADCON1bits 009F                    _adc_init 012D                    _adc_read 0177  
        _adc_change_channel 0014         ?_adc_change_channel 0020                    _spiWrite 0191  
              spiInit@sType 0076           spiInit@sClockIdle 0021                  _INTCONbits 000B  
      ??_adc_change_channel 0022                    intlevel1 0000            ??_spiReceiveWait 0070  
